county,local_area,region_label,gics_sector,gics_industry_group,company_count,director_50_plus_count,director_55_plus_count,director_60_plus_count,director_65_plus_count,director_70_plus_count,source_note,source_url,source_date,approved_by,cro_address_count_url,cro_address_search_url,director_age_required,acceptance_rule
Galway,Ballinasloe,Galway / Ballinasloe,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Ballinasloe%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Ballinasloe%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Gort,Galway / Gort,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Gort%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Gort%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Gort,Galway / Gort,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Gort%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Gort%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Gort,Galway / Gort,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Gort%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Gort%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Gort,Galway / Gort,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Gort%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Gort%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Gort,Galway / Gort,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Gort%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Gort%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Clifden / Connemara,Galway / Clifden / Connemara,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Clifden%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Clifden%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Clifden / Connemara,Galway / Clifden / Connemara,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Clifden%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Clifden%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Clifden / Connemara,Galway / Clifden / Connemara,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Clifden%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Clifden%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Clifden / Connemara,Galway / Clifden / Connemara,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Clifden%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Clifden%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Clifden / Connemara,Galway / Clifden / Connemara,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Clifden%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Clifden%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Clifden / Connemara,Galway / Clifden / Connemara,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Clifden%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Clifden%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin City Centre,Dublin / Dublin City Centre,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+City+Centre&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+City+Centre&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin City Centre,Dublin / Dublin City Centre,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+City+Centre&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+City+Centre&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin City Centre,Dublin / Dublin City Centre,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+City+Centre&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+City+Centre&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin City Centre,Dublin / Dublin City Centre,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+City+Centre&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+City+Centre&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin City Centre,Dublin / Dublin City Centre,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+City+Centre&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+City+Centre&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 2 / Docklands,Dublin / Dublin 2 / Docklands,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+2&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+2&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 2 / Docklands,Dublin / Dublin 2 / Docklands,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+2&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+2&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 2 / Docklands,Dublin / Dublin 2 / Docklands,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+2&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+2&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 2 / Docklands,Dublin / Dublin 2 / Docklands,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+2&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+2&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 2 / Docklands,Dublin / Dublin 2 / Docklands,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+2&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+2&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 4 / Ballsbridge,Dublin / Dublin 4 / Ballsbridge,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+4&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+4&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 4 / Ballsbridge,Dublin / Dublin 4 / Ballsbridge,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+4&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+4&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 4 / Ballsbridge,Dublin / Dublin 4 / Ballsbridge,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+4&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+4&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 4 / Ballsbridge,Dublin / Dublin 4 / Ballsbridge,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+4&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+4&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 4 / Ballsbridge,Dublin / Dublin 4 / Ballsbridge,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+4&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+4&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 6 / Rathmines,Dublin / Dublin 6 / Rathmines,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+6&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+6&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 6 / Rathmines,Dublin / Dublin 6 / Rathmines,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+6&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+6&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 6 / Rathmines,Dublin / Dublin 6 / Rathmines,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+6&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+6&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 6 / Rathmines,Dublin / Dublin 6 / Rathmines,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+6&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+6&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 6 / Rathmines,Dublin / Dublin 6 / Rathmines,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+6&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+6&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 8 / Liberties,Dublin / Dublin 8 / Liberties,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+8&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+8&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 8 / Liberties,Dublin / Dublin 8 / Liberties,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+8&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+8&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 8 / Liberties,Dublin / Dublin 8 / Liberties,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+8&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+8&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 8 / Liberties,Dublin / Dublin 8 / Liberties,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+8&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+8&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
