county,local_area,region_label,gics_sector,gics_industry_group,company_count,director_50_plus_count,director_55_plus_count,director_60_plus_count,director_65_plus_count,director_70_plus_count,source_note,source_url,source_date,approved_by,cro_address_count_url,cro_address_search_url,director_age_required,acceptance_rule
Dublin,Dublin 8 / Liberties,Dublin / Dublin 8 / Liberties,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+8&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+8&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Swords / North County,Dublin / Swords / North County,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Swords%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Swords%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Swords / North County,Dublin / Swords / North County,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Swords%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Swords%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Swords / North County,Dublin / Swords / North County,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Swords%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Swords%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Swords / North County,Dublin / Swords / North County,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Swords%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Swords%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Swords / North County,Dublin / Swords / North County,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Swords%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Swords%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Blanchardstown / West Dublin,Dublin / Blanchardstown / West Dublin,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Blanchardstown / West Dublin,Dublin / Blanchardstown / West Dublin,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Blanchardstown / West Dublin,Dublin / Blanchardstown / West Dublin,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Blanchardstown / West Dublin,Dublin / Blanchardstown / West Dublin,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Blanchardstown / West Dublin,Dublin / Blanchardstown / West Dublin,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Tallaght / South West,Dublin / Tallaght / South West,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Tallaght / South West,Dublin / Tallaght / South West,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Tallaght / South West,Dublin / Tallaght / South West,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Tallaght / South West,Dublin / Tallaght / South West,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Tallaght / South West,Dublin / Tallaght / South West,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dun Laoghaire / South County,Dublin / Dun Laoghaire / South County,Consumer Discretionary,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dun Laoghaire / South County,Dublin / Dun Laoghaire / South County,Consumer Staples,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dun Laoghaire / South County,Dublin / Dun Laoghaire / South County,Health Care,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dun Laoghaire / South County,Dublin / Dun Laoghaire / South County,Information Technology,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dun Laoghaire / South County,Dublin / Dun Laoghaire / South County,Financials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Galway City,Galway / Galway City,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Galway+City&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Galway+City&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Salthill,Galway / Salthill,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Salthill%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Salthill%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Oranmore,Galway / Oranmore,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Oranmore%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Oranmore%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Tuam,Galway / Tuam,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tuam%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tuam%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Loughrea,Galway / Loughrea,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Loughrea%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Loughrea%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Galway,Gort,Galway / Gort,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Gort%2C+Galway&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Gort%2C+Galway&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin City Centre,Dublin / Dublin City Centre,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+City+Centre&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+City+Centre&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 2 / Docklands,Dublin / Dublin 2 / Docklands,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+2&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+2&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 4 / Ballsbridge,Dublin / Dublin 4 / Ballsbridge,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+4&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+4&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 6 / Rathmines,Dublin / Dublin 6 / Rathmines,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+6&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+6&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dublin 8 / Liberties,Dublin / Dublin 8 / Liberties,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dublin+8&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dublin+8&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Swords / North County,Dublin / Swords / North County,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Swords%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Swords%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Blanchardstown / West Dublin,Dublin / Blanchardstown / West Dublin,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Blanchardstown%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Tallaght / South West,Dublin / Tallaght / South West,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Tallaght%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
Dublin,Dun Laoghaire / South County,Dublin / Dun Laoghaire / South County,Industrials,,,,,,,,,,,,https://services.cro.ie/cws/companycount?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json,https://services.cro.ie/cws/companies?company_bus_ind=C&address=Dun+Laoghaire%2C+Dublin&format=json&skip=0&max=250&sortBy=company_name&sortDir=asc,CRO Open Services address search does not expose director-age bands; use an approved backend/director export or CRO account-holder data for all director thresholds.,"Approve only when company_count and all five director-age threshold counts come from an approved backend/director/CRO account-holder export and source_note, source_url, source_date, and approved_by are filled."
